date,team,team_raw,1
2026-01-10,Premier League,Premier League,Premier League
2026-01-10,Championship,Championship,stats
2026-01-10,League One,League One,stats
2026-01-10,League Two,League Two,stats
2026-01-10,National League,National League,stats
2026-01-10,National L. North,National L. North,stats
2026-01-10,National L. South,National L. South,stats
2026-01-10,Isthmian league,Isthmian league,stats
2026-01-10,Northern league,Northern league,stats
2026-01-10,Southern Central,Southern Central,stats
2026-01-10,Southern South,Southern South,stats
2026-01-10,Premier League 2,Premier League 2,stats
2026-01-10,Women Super League,Women Super League,stats
2026-01-10,WSL 2,WSL 2,stats
2026-01-10,Professional Development League,Professional Development League,stats
