date,team,team_raw,1
2026-01-14,Premier League,Premier League,Premier League
2026-01-14,Championship,Championship,stats
2026-01-14,League One,League One,stats
2026-01-14,League Two,League Two,stats
2026-01-14,National League,National League,stats
2026-01-14,National L. North,National L. North,stats
2026-01-14,National L. South,National L. South,stats
2026-01-14,Isthmian league,Isthmian league,stats
2026-01-14,Northern league,Northern league,stats
2026-01-14,Southern Central,Southern Central,stats
2026-01-14,Southern South,Southern South,stats
2026-01-14,Premier League 2,Premier League 2,stats
2026-01-14,Women Super League,Women Super League,stats
2026-01-14,WSL 2,WSL 2,stats
2026-01-14,Professional Development League,Professional Development League,stats
